Battery History (2% used, 6260 used of 256KB, 58 strings using 5878):
                    0 (9) RESET:TIME: 2015-10-05-10-46-56
    Foreground for: 1h 0m 31s 472ms 
  u0a73:
    Wake lock *alarm*: 534ms partial (50 times) realtime
    Foreground activities: 1h 0m 31s 472ms realtime (0 times)
    Active for: 1h 0m 31s 472ms 
    Proc com.avast.android.mobilesecurity:
      CPU: 3s 470ms usr + 1s 760ms krn ; 0ms fg
  u0a75:
    Foreground for: 1h 0m 31s 472ms 
  u0a76:
    Wi-Fi network: 964B received, 936B sent (packets 10 received, 12 sent)
    Wake lock *alarm*: 132ms partial (5 times) realtime
    Active for: 1h 0m 31s 472ms 
    Proc com.facebook.orca:
      CPU: 310ms usr + 220ms krn ; 0ms fg
    Apk com.facebook.orca:
      6 wakeup alarms
      Service com.facebook.conditionalworker.ConditionalWorkerService:
        Created for: 114ms uptime
        Starts: 1, launches: 1
      Service com.facebook.fbservice.service.DefaultBlueService:
        Created for: 0ms uptime
        Starts: 0, launches: 5
  u0a77:
    Foreground for: 1h 0m 21s 949ms 
    Active for: 1h 0m 23s 99ms 
    Running for: 1h 0m 31s 472ms 
    Proc com.linkedin.android:
      CPU: 30ms usr + 10ms krn ; 0ms fg
      1 starts
  u0a78:
    Foreground for: 53m 39s 924ms 
    Active for: 53m 40s 48ms 
    Running for: 1h 0m 31s 472ms 
    Proc com.devhd.feedly:
      CPU: 10ms usr + 0ms krn ; 0ms fg
      1 starts
  u0a79:
    Foreground for: 1h 0m 31s 472ms 
  u0a82:
    Foreground for: 1h 0m 31s 472ms 
  u0a85:
    Foreground for: 1h 0m 31s 472ms 
  u0a86:
    Foreground for: 1h 0m 31s 472ms 
  u0a87:
    Foreground for: 1h 0m 31s 472ms 
  u0a88:
    Wake lock wake:com.google.android.apps.fitness/.api.services.ActivityDetectionService: 24ms partial (5 times) realtime
    Wake lock *alarm*: 410ms partial (4 times) realtime
    Wake lock wake:com.google.android.apps.fitness/.api.services.ActivitySummaryService: 2s 735ms partial (2 times) realtime
    TOTAL wake: 3s 169ms partial realtime
    Foreground for: 5m 38s 521ms 
    Active for: 5m 43s 190ms 
    Running for: 1h 0m 31s 472ms 
    Proc com.google.android.apps.fitness:
      CPU: 70ms usr + 40ms krn ; 0ms fg
      2 starts
    Apk com.google.android.apps.fitness:
      Service com.google.android.apps.fitness.api.services.ActivitySummaryService:
        Created for: 4s 107ms uptime
        Starts: 2, launches: 2
      Service com.google.android.apps.fitness.api.services.ActivityDetectionService:
        Created for: 257ms uptime
        Starts: 5, launches: 5
  u0a89:
    Wake lock wake:com.google.android.apps.photos/.jobqueue.JobService: 109ms partial (1 times) realtime
    Wake lock OnlineActionService: 94ms partial (1 times) realtime
    Wake lock DatabaseProcessorService: 4ms partial (1 times) realtime
    Wake lock wake:com.google.android.apps.photos/.actionqueue.OnlineActionService: 82ms partial (2 times) realtime
    Wake lock *alarm*: 75ms partial (1 times) realtime
    Wake lock wake:com.google.android.apps.photos/.dbprocessor.impl.DatabaseProcessorService realtime
    Wake lock wake:com.google.android.apps.photos/.trash.purger.PurgeTrashService realtime
    TOTAL wake: 364ms partial realtime
    Foreground for: 17m 27s 286ms 
    Active for: 17m 28s 253ms 
    Running for: 1h 0m 31s 472ms 
    Proc com.google.android.apps.photos:
      CPU: 60ms usr + 50ms krn ; 0ms fg
      1 starts
    Apk com.google.android.apps.photos:
      1 wakeup alarms
      Service com.google.android.apps.photos.dbprocessor.impl.DatabaseProcessorService:
        Created for: 27ms uptime
        Starts: 1, launches: 1
      Service com.google.android.apps.photos.actionqueue.OnlineActionService:
        Created for: 376ms uptime
        Starts: 1, launches: 1
      Service com.google.android.apps.photos.jobqueue.JobService:
        Created for: 393ms uptime
        Starts: 1, launches: 1
  u0a90:
    Foreground for: 1h 0m 31s 472ms 
  u0a95:
    Foreground for: 51m 6s 906ms 
    Running for: 1h 0m 31s 472ms 
    Proc com.shazam.android:
      CPU: 60ms usr + 70ms krn ; 0ms fg
  u0a96:
    Foreground for: 51m 3s 651ms 
    Running for: 1h 0m 31s 472ms 
    Proc com.spotify.music:
      CPU: 0ms usr + 20ms krn ; 0ms fg
  u0a99:
    Foreground for: 1h 0m 31s 472ms 
    Proc com.mobisystems.office:browser:
      CPU: 20ms usr + 0ms krn ; 0ms fg
      1 starts
  u0a100:
    Foreground for: 1h 0m 31s 472ms 
  u0a101:
    Foreground for: 56m 46s 191ms 
    Active for: 56m 46s 373ms 
    Running for: 1h 0m 31s 472ms 
    Proc com.google.android.apps.unveil:
      CPU: 0ms usr + 10ms krn ; 0ms fg
      1 starts
  u0a102:
    Foreground for: 1h 0m 31s 472ms 
  u0a108:
    Foreground for: 1h 0m 31s 472ms 
  u0a110:
    Wi-Fi network: 1.34KB received, 2.21KB sent (packets 8 received, 11 sent)
    Wake lock *net_scheduler*: 742ms partial (2 times) realtime
    Foreground for: 12m 26s 723ms 
    Active for: 12m 28s 129ms 
    Running for: 1h 0m 31s 472ms 
    Proc com.google.android.apps.gcs:
      CPU: 40ms usr + 10ms krn ; 0ms fg
      2 starts
    Apk com.google.android.apps.gcs:
      Service com.google.android.flib.nova.experiment.ExperimentUpdateService:
        Created for: 885ms uptime
        Starts: 2, launches: 2
  u0a113:
    Foreground for: 1h 0m 31s 472ms 
  u0a114:
    Wifi Running: 0ms (0.0%)
    Full Wifi Lock: 15s 927ms (0.4%)
    Wifi Scan: 14s 839ms (0.4%)
    Wake lock wake:com.joelapenna.foursquared/com.foursquare.pilgrim.service.PilgrimLocationClientFireService: 2s 570ms partial (52 times) realtime
    Wake lock wake:com.joelapenna.foursquared/com.foursquare.pilgrim.service.PilgrimBackupTimerService: 923ms partial (2 times) realtime
    Wake lock wake:com.joelapenna.foursquared/com.foursquare.common.service.UnifiedLoggingSubmitService: 110ms partial (3 times) realtime
    Wake lock *alarm*: 206ms partial (15 times) realtime
    Wake lock NlpWakeLock: 13s 536ms partial (12 times) realtime
    Wake lock GCoreFlp: 1s 262ms partial (72 times) realtime
    TOTAL wake: 18s 607ms partial realtime
    Active for: 5s 786ms 
    Running for: 1h 0m 31s 472ms 
    Proc com.joelapenna.foursquared:
      CPU: 1s 80ms usr + 330ms krn ; 0ms fg
    Proc *wakelock*:
      CPU: 100ms usr + 280ms krn ; 0ms fg
    Apk com.joelapenna.foursquared:
      5 wakeup alarms
      Service com.foursquare.pilgrim.service.PilgrimBackupTimerService:
        Created for: 1s 723ms uptime
        Starts: 2, launches: 2
      Service com.foursquare.pilgrim.service.PilgrimLocationClientFireService:
        Created for: 4s 871ms uptime
        Starts: 52, launches: 52
      Service com.foursquare.common.service.UnifiedLoggingSubmitService:
        Created for: 139ms uptime
        Starts: 3, launches: 3
    Apk com.google.android.gms:
      11 wakeup alarms
  u0a120:
    Foreground for: 1h 0m 31s 472ms 
  u0a121:
    Foreground for: 1h 0m 21s 2ms 
    Active for: 1h 0m 21s 932ms 
    Running for: 1h 0m 31s 472ms 
    Proc com.tradiio:
      CPU: 30ms usr + 30ms krn ; 0ms fg
      1 starts
  u0a122:
    Foreground for: 1h 0m 31s 472ms 
  u0a124:
    Foreground for: 1h 0m 31s 472ms 
  u0a129:
    Wi-Fi network: 24.60KB received, 13.76KB sent (packets 64 received, 80 sent)
    Wake lock *alarm*: 661ms partial (6 times) realtime
    Foreground for: 26m 25s 579ms 
    Active for: 1h 0m 31s 472ms 
    Proc com.instagram.android:mqtt:
      CPU: 20ms usr + 50ms krn ; 0ms fg
    Proc com.instagram.android:
      CPU: 200ms usr + 60ms krn ; 0ms fg
      2 starts
    Apk com.instagram.android:
      8 wakeup alarms
      Service com.instagram.autocomplete.InitializeAutoCompleteService:
        Created for: 357ms uptime
        Starts: 2, launches: 2
      Service com.instagram.user.userservice.UserService:
        Created for: 493ms uptime
        Starts: 2, launches: 2
  u0a137:
    Wi-Fi network: 4.61KB received, 5.43KB sent (packets 28 received, 41 sent)
    Wake lock *alarm*: 207ms partial (6 times) realtime
    Wake lock *job*/com.facebook.katana/com.facebook.analytics2.logger.LollipopUploadService: 4s 152ms partial (1 times) realtime
    Wake lock MqttPush: 156ms partial (2 times) realtime
    TOTAL wake: 4s 515ms partial realtime
    Job com.facebook.katana/com.facebook.analytics2.logger.LollipopUploadService: 4s 224ms realtime (1 times)
    Foreground activities: 1h 0m 31s 472ms realtime (0 times)
    Foreground for: 1h 0m 31s 472ms 
    Proc com.facebook.katana:
      CPU: 1s 610ms usr + 720ms krn ; 0ms fg
      1 starts
    Apk com.facebook.katana:
      6 wakeup alarms
      Service com.facebook.analytics2.logger.LollipopUploadService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.facebook.conditionalworker.ConditionalWorkerService:
        Created for: 133ms uptime
        Starts: 2, launches: 2
      Service com.facebook.vault.service.VaultManagerService:
        Created for: 1s 363ms uptime
        Starts: 1, launches: 1
      Service com.facebook.attribution.AttributionIdService:
        Created for: 5ms uptime
        Starts: 1, launches: 1
      Service com.facebook.push.fbpushdata.FbPushDataHandlerService:
        Created for: 469ms uptime
        Starts: 1, launches: 1
      Service com.facebook.fbservice.service.DefaultBlueService:
        Created for: 0ms uptime
        Starts: 0, launches: 6
  u0a139:
    Foreground activities: 1h 0m 31s 472ms realtime (0 times)
    Foreground for: 1h 0m 31s 472ms 
    Proc pt.ulisboa.tecnico.cycleourcity.scout:
      CPU: 230ms usr + 20ms krn ; 0ms fg
      1 starts
    Apk pt.ulisboa.tecnico.cycleourcity.scout:
      Service edu.mit.media.funf.FunfManager:
        Created for: 8s 224ms uptime
        Starts: 1, launches: 1
  u0a141:
    Foreground for: 1h 0m 31s 472ms 
  u0a142:
    Wi-Fi network: 6.44KB received, 3.74KB sent (packets 16 received, 18 sent)
    Foreground for: 42m 43s 270ms 
    Active for: 42m 43s 820ms 
    Running for: 1h 0m 31s 472ms 
    Proc com.tinder:
      CPU: 110ms usr + 20ms krn ; 0ms fg
      1 starts
  u0a143:
    Foreground activities: 4s 699ms realtime (1 times)
    Foreground for: 1h 0m 22s 134ms 
    Running for: 1h 0m 31s 472ms 
    Proc pt.ulisboa.tecnico.cycleourcity.bluetoothtesting:
      CPU: 3m 25s 760ms usr + 47s 450ms krn ; 820ms fg

Statistics since last unplugged:
  Time on battery: 1h 0m 31s 472ms (99.2%) realtime, 1h 0m 31s 473ms (99.2%) uptime
  Time on battery screen off: 1h 0m 15s 548ms (98.8%) realtime, 1h 0m 15s 548ms (98.8%) uptime
  Total run time: 1h 1m 0s 526ms realtime, 1h 1m 0s 526ms uptime
  Start clock time: 2015-10-05-10-46-56
  Screen on: 15s 924ms (0.4%) 1x, Interactive: 15s 427ms (0.4%)
  Screen brightnesses:
    dark 152ms (1.0%)
    dim 15s 772ms (99.0%)
  Connectivity changes: 2
  Total partial wakelock time: 2m 46s 16ms
  Mobile total received: 744B, sent: 742B (packets received 5, sent 9)
  Phone signal levels:
    moderate 1h 0m 31s 472ms (100.0%) 0x
  Signal scanning time: 0ms
  Radio types:
    none 1h 0m 30s 286ms (100.0%) 1x
    lte 1s 186ms (0.0%) 1x
  Mobile radio active time: 1s 191ms (0.0%) 1x
  Wi-Fi total received: 97.35KB, sent: 59.26KB (packets received 347, sent 374)
  Wifi on: 1h 0m 31s 472ms (100.0%), Wifi running: 1h 0m 31s 472ms (100.0%)
  Wifi states: (no activity)
  Wifi supplicant states:
    associated 669ms (0.0%) 1x
    4-way-handshake 21ms (0.0%) 1x
    group-handshake 5ms (0.0%) 1x
    completed 1h 0m 30s 777ms (100.0%) 1x
  Wifi signal levels:
    level(2) 6s 308ms (0.2%) 2x
    level(3) 1h 0m 25s 164ms (99.8%) 2x
  Bluetooth on: 0ms (0.0%)
  Bluetooth states: (no activity)

  Device is currently plugged into power
    Last discharge cycle start level: 94
    Last discharge cycle end level: 85
    Amount discharged while screen on: 0
    Amount discharged while screen off: 9
 
  Estimated power use (mAh):
    Capacity: 2300, Computed drain: 153, actual drain: 184-207
    Uid 0: 78.8
    Bluetooth: 39.4
    Unaccounted: 30.8
    Uid u0a143: 17.7
    Uid u0a7: 3.56
    Wifi: 3.53
    Idle: 3.21
    Uid 1000: 3.08
    Cell standby: 1.12
    Screen: 0.631
    Uid u0a19: 0.559
    Uid u0a114: 0.527
    Uid u0a73: 0.367
    Uid u0a137: 0.190
    Uid u0a12: 0.186
    Uid 1013: 0.0488
    Uid 1001: 0.0409
    Uid u0a76: 0.0401
    Uid u0a28: 0.0291
    Uid u0a129: 0.0271
    Uid u0a88: 0.0235
    Uid u0a139: 0.0200
    Uid u0a33: 0.0154
    Uid u0a51: 0.0105
    Uid u0a89: 0.0101
    Uid u0a142: 0.00955
    Uid u0a95: 0.00893
    Uid 1027: 0.00887
    Uid u0a63: 0.00829
    Uid u0a5: 0.00745
    Uid u0a110: 0.00726
    Uid u0a57: 0.00505
    Uid u0a121: 0.00479
    Uid u0a31: 0.00325
    Uid u0a77: 0.00319
    Uid u0a1: 0.00223
    Uid u0a99: 0.00166
    Uid u0a3: 0.00158
    Uid u0a11: 0.00158
    Uid u0a54: 0.00144
    Uid u0a96: 0.00136
    Uid u0a58: 0.000867
    Uid u0a16: 0.000829
    Uid u0a56: 0.000829
    Uid u0a78: 0.000829
    Uid u0a101: 0.000829

  Per-app mobile ms per packet:
    Uid 0: 85.0 (7 packets over 595ms) 1x
    Uid 1000: 85.0 (7 packets over 595ms) 1x
    TOTAL TIME: 1s 190ms (0.0%)

  All kernel wake locks:
  Kernel Wake lock PowerManagerService.WakeLocks: 2m 46s 126ms (498 times) realtime
  Kernel Wake lock PowerManagerService.Display: 298ms (1 times) realtime
  Kernel Wake lock rmt_storage_-1236803456: 156ms (1 times) realtime
  Kernel Wake lock ipc000000bc_sensors.qcom: 99ms (361 times) realtime
  Kernel Wake lock rmt_storage_-1236802816: 77ms (1 times) realtime
  Kernel Wake lock KeyEvents   : 76ms (124 times) realtime
  Kernel Wake lock ipc000000ba_FLP Service Cal: 40ms (249 times) realtime
  Kernel Wake lock radio-interface: 34ms (3 times) realtime
  Kernel Wake lock ipc000000be_sensors.qcom: 22ms (22 times) realtime
  Kernel Wake lock qcril       : 18ms (6 times) realtime
  Kernel Wake lock PowerManagerService.Broadcasts: 16ms (1 times) realtime
  Kernel Wake lock ipc_rtr_smd_ipcrtr: 8ms (336 times) realtime
  Kernel Wake lock qmuxd_port_wl_0: 7ms (92 times) realtime
  Kernel Wake lock ipc000000b0_sensors.qcom: 2ms (2 times) realtime
  Kernel Wake lock ipc00000040_sensors.qcom: 2ms (2 times) realtime
  Kernel Wake lock ipc0000008e_sensors.qcom: 2ms (2 times) realtime
  Kernel Wake lock ipc000000bf_sensors.qcom: 2ms (2 times) realtime
  Kernel Wake lock ipc000000b7_FLP Service Cal: 2ms (2 times) realtime
  Kernel Wake lock smdcntl1    : 2ms (19 times) realtime
  Kernel Wake lock ipc000000c1_sensors.qcom: 2ms (2 times) realtime
  Kernel Wake lock ipc0000009c_sensors.qcom: 2ms (2 times) realtime
  Kernel Wake lock ipc00000096_sensors.qcom: 2ms (2 times) realtime
  Kernel Wake lock ipc00000098_sensors.qcom: 2ms (2 times) realtime
  Kernel Wake lock ipc000000a0_sensors.qcom: 2ms (2 times) realtime
  Kernel Wake lock ipc0000002c_sensors.qcom: 1ms (2 times) realtime
  Kernel Wake lock ipc0000003e_sensors.qcom: 1ms (2 times) realtime
  Kernel Wake lock ipc00000030_sensors.qcom: 1ms (2 times) realtime
  Kernel Wake lock ipc000000aa_sensors.qcom: 1ms (2 times) realtime
  Kernel Wake lock ipc00000092_sensors.qcom: 1ms (2 times) realtime
  Kernel Wake lock ipc00000034_sensors.qcom: 1ms (2 times) realtime
  Kernel Wake lock ipc0000000f_sensors.qcom: 1ms (2 times) realtime
  Kernel Wake lock ipc0000008c_sensors.qcom: 1ms (2 times) realtime
  Kernel Wake lock ipc0000009a_sensors.qcom: 1ms (2 times) realtime
  Kernel Wake lock ipc00000032_sensors.qcom: 1ms (2 times) realtime
  Kernel Wake lock ipc00000090_sensors.qcom: 1ms (2 times) realtime
  Kernel Wake lock ipc0000003c_sensors.qcom: 1ms (2 times) realtime
  Kernel Wake lock ipc00000014_sensors.qcom: 1ms (2 times) realtime
  Kernel Wake lock ipc000000bd_sensors.qcom: 1ms (2 times) realtime
  Kernel Wake lock ipc00000036_sensors.qcom: 1ms (2 times) realtime
  Kernel Wake lock ipc000000bb_FLP Service Cal: 1ms (2 times) realtime
  Kernel Wake lock ipc00000024_sensors.qcom: 1ms (2 times) realtime
  Kernel Wake lock ipc0000003a_sensors.qcom: 1ms (2 times) realtime
  Kernel Wake lock ipc000000ac_sensors.qcom: 1ms (2 times) realtime
  Kernel Wake lock ipc000000ae_sensors.qcom: 1ms (2 times) realtime
  Kernel Wake lock ipc000000a8_sensors.qcom: 1ms (2 times) realtime
  Kernel Wake lock ipc0000008a_sensors.qcom: 1ms (2 times) realtime
  Kernel Wake lock ipc00000019_rild: 1ms (2 times) realtime
  Kernel Wake lock qmuxd_port_wl_1: 1ms (19 times) realtime
  Kernel Wake lock ipc000000a2_sensors.qcom: 1ms (2 times) realtime
  Kernel Wake lock ipc0000002e_sensors.qcom: 1ms (2 times) realtime
  Kernel Wake lock ipc00000011_time_daemon: 1ms (2 times) realtime
  Kernel Wake lock ipc000000a6_sensors.qcom: 1ms (2 times) realtime
  Kernel Wake lock ipc0000001e_time_daemon: 1ms (2 times) realtime
  Kernel Wake lock ipc00000038_sensors.qcom: 1ms (2 times) realtime
  Kernel Wake lock ipc00000094_sensors.qcom: 1ms (2 times) realtime
  Kernel Wake lock ipc0000009e_sensors.qcom: 1ms (2 times) realtime
  Kernel Wake lock ipc000000a4_sensors.qcom: 1ms (2 times) realtime
  Kernel Wake lock ipc0000001c_rild: 1ms (2 times) realtime

  All partial wake locks:
  Wake lock u0a7 NlpCollectorWakeLock: 24s 902ms (5 times) realtime
  Wake lock 1002 bluedroid_timer: 22s 279ms (178 times) realtime
  Wake lock u0a7 NlpWakeLock: 13s 938ms (32 times) realtime
  Wake lock u0a19 NlpWakeLock: 13s 553ms (24 times) realtime
  Wake lock u0a114 NlpWakeLock: 13s 536ms (12 times) realtime
  Wake lock u0a7 *net_scheduler*: 9s 734ms (13 times) realtime
  Wake lock 1000 *alarm*: 7s 786ms (69 times) realtime
  Wake lock u0a7 ContextManagerWakeLock: 6s 562ms (169 times) realtime
  Wake lock u0a28 StartingAlertService: 5s 98ms (1 times) realtime
  Wake lock u0a7 BleScanCompatLib_WakeLock: 4s 519ms (6 times) realtime
  Wake lock u0a7 BleScanReporter_WakeLock: 4s 488ms (6 times) realtime
  Wake lock u0a137 *job*/com.facebook.katana/com.facebook.analytics2.logger.LollipopUploadService: 4s 152ms (1 times) realtime
  Wake lock u0a19 EntriesRefresh_wakelock: 4s 37ms (2 times) realtime
  Wake lock u0a7 UlrDispSvcSlowWL: 3s 266ms (1 times) realtime
  Wake lock 1000 ActivityManager-Sleep: 3s 214ms (0 times) realtime
  Wake lock u0a7 *alarm*: 2s 941ms (185 times) realtime
  Wake lock u0a88 wake:com.google.android.apps.fitness/.api.services.ActivitySummaryService: 2s 735ms (2 times) realtime
  Wake lock u0a114 wake:com.joelapenna.foursquared/com.foursquare.pilgrim.service.PilgrimLocationClientFireService: 2s 570ms (52 times) realtime
  Wake lock u0a7 Checkin Service: 1s 863ms (2 times) realtime
  Wake lock u0a7 UlrDispSvcFastWL: 1s 753ms (77 times) realtime
  Wake lock 1013 AudioMix: 1s 436ms (0 times) realtime
  Wake lock u0a114 GCoreFlp: 1s 262ms (72 times) realtime
  Wake lock 1000 *backup*: 1s 235ms (3 times) realtime
  Wake lock u0a114 wake:com.joelapenna.foursquared/com.foursquare.pilgrim.service.PilgrimBackupTimerService: 923ms (2 times) realtime
  Wake lock u0a110 *net_scheduler*: 742ms (2 times) realtime
  Wake lock u0a7 GCoreFlp: 672ms (133 times) realtime
  Wake lock u0a129 *alarm*: 661ms (6 times) realtime
  Wake lock u0a19 GCoreFlp: 557ms (48 times) realtime
  Wake lock u0a73 *alarm*: 534ms (50 times) realtime
  Wake lock u0a51 *alarm*: 529ms (1 times) realtime
  Wake lock u0a33 *alarm*: 493ms (4 times) realtime
  Wake lock u0a88 *alarm*: 410ms (4 times) realtime
  Wake lock u0a7 Wakeful StateMachine: GeofencerStateMachine: 342ms (83 times) realtime
  Wake lock u0a7 Icing: 233ms (3 times) realtime
  Wake lock u0a19 RequestScheduleEvaluatorService: 208ms (15 times) realtime
  Wake lock u0a137 *alarm*: 207ms (6 times) realtime
  Wake lock u0a114 *alarm*: 206ms (15 times) realtime
  Wake lock u0a19 CalendarIntentService: 199ms (3 times) realtime
  Wake lock 1001 RILJ: 182ms (35 times) realtime
  Wake lock u0a7 GCM_CONN: 174ms (4 times) realtime
  Wake lock u0a19 *alarm*: 167ms (12 times) realtime
  Wake lock u0a137 MqttPush: 156ms (2 times) realtime
  Wake lock u0a19 ContextManagerWakeLock: 148ms (3 times) realtime
  Wake lock u0a76 *alarm*: 132ms (5 times) realtime
  Wake lock 1000 GpsLocationProvider: 128ms (4 times) realtime
  Wake lock u0a33 AlarmClock: 119ms (1 times) realtime
  Wake lock u0a51 hangouts_rtcs: 116ms (2 times) realtime
  Wake lock 1000 NetworkStats: 111ms (5 times) realtime
  Wake lock u0a114 wake:com.joelapenna.foursquared/com.foursquare.common.service.UnifiedLoggingSubmitService: 110ms (3 times) realtime
  Wake lock u0a89 wake:com.google.android.apps.photos/.jobqueue.JobService: 109ms (1 times) realtime
  Wake lock u0a89 OnlineActionService: 94ms (1 times) realtime
  Wake lock u0a89 wake:com.google.android.apps.photos/.actionqueue.OnlineActionService: 82ms (2 times) realtime
  Wake lock u0a89 *alarm*: 75ms (1 times) realtime
  Wake lock u0a7 LocationManagerService: 74ms (12 times) realtime
  Wake lock 1000 LocationManagerService: 62ms (12 times) realtime
  Wake lock u0a7 Event Log Service: 62ms (2 times) realtime
  Wake lock u0a88 wake:com.google.android.apps.fitness/.api.services.ActivityDetectionService: 24ms (5 times) realtime
  Wake lock u0a7 Event Log Handoff: 19ms (2 times) realtime
  Wake lock u0a7 GCM_HB_ALARM: 18ms (4 times) realtime
  Wake lock u0a31 wake:com.android.chrome/org.chromium.content.browser.BackgroundSyncLauncherService: 16ms (2 times) realtime
  Wake lock u0a19 NotificationRefresh_wakelock: 12ms (2 times) realtime
  Wake lock 1001 *alarm*: 11ms (1 times) realtime
  Wake lock 1000 PhoneWindowManager.mPowerKeyWakeLock: 10ms (1 times) realtime
  Wake lock u0a63 wake:com.google.android.apps.plus/.service.PhotosAppTransitionService: 9ms (1 times) realtime
  Wake lock 1000 NlpWakeLock: 5ms (12 times) realtime
  Wake lock u0a7 Checkin Handoff: 4ms (2 times) realtime
  Wake lock u0a89 DatabaseProcessorService: 4ms (1 times) realtime
  Wake lock 1000 SyncLoopWakeLock: 4ms (3 times) realtime
  Wake lock u0a7 GeofencePendingIntentWakeLock: 3ms (3 times) realtime
  Wake lock 1000 SyncManagerHandleSyncAlarm: 3ms (1 times) realtime
  Wake lock u0a63 AsyncService: 1ms (1 times) realtime

  0:
    Mobile network: 480B received, 338B sent (packets 2 received, 5 sent)
    Mobile radio active: 595ms (50.0%) 1x @ 85.0 mspp
    Wi-Fi network: 8.03KB received, 2.58KB sent (packets 66 received, 45 sent)
    Proc thermal-engine-hh:
      CPU: 70ms usr + 220ms krn ; 0ms fg
    Proc rmt_storage:
      CPU: 0ms usr + 60ms krn ; 0ms fg
    Proc flush-179:0:
      CPU: 0ms usr + 2s 290ms krn ; 0ms fg
    Proc sync_supers:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc mdss_fb0:
      CPU: 0ms usr + 50ms krn ; 0ms fg
    Proc wl_event_handle:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc sdcard:
      CPU: 18s 120ms usr + 12m 31s 330ms krn ; 0ms fg
    Proc zygote:
      CPU: 460ms usr + 260ms krn ; 0ms fg
    Proc ueventd:
      CPU: 1s 360ms usr + 6s 840ms krn ; 0ms fg
    Proc irq/362-s3350:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc jbd2/mmcblk0p28:
      CPU: 0ms usr + 680ms krn ; 0ms fg
    Proc lmkd:
      CPU: 100ms usr + 370ms krn ; 0ms fg
    Proc logd:
      CPU: 3s 630ms usr + 4s 960ms krn ; 0ms fg
    Proc netd:
      CPU: 100ms usr + 300ms krn ; 0ms fg
    Proc rild:
      CPU: 90ms usr + 20ms krn ; 0ms fg
    Proc vold:
      CPU: 60ms usr + 20ms krn ; 0ms fg
    Proc mpdecision:
      CPU: 2s 880ms usr + 26s 800ms krn ; 0ms fg
    Proc kthreadd:
      CPU: 0ms usr + 290ms krn ; 0ms fg
    Proc kworker/0:0:
      CPU: 260ms usr + 9s 280ms krn ; 0ms fg
    Proc kworker/0:1:
      CPU: 30ms usr + 4s 750ms krn ; 0ms fg
    Proc kworker/0:2:
      CPU: 0ms usr + 5s 140ms krn ; 0ms fg
    Proc kworker/u:0:
      CPU: 210ms usr + 30ms krn ; 0ms fg
    Proc kworker/u:1:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kworker/u:7:
      CPU: 0ms usr + 910ms krn ; 0ms fg
    Proc kworker/u:8:
      CPU: 0ms usr + 980ms krn ; 0ms fg
    Proc sensors.qcom:
      CPU: 140ms usr + 210ms krn ; 0ms fg
    Proc healthd:
      CPU: 40ms usr + 60ms krn ; 0ms fg
    Proc dhd_watchdog_th:
      CPU: 0ms usr + 150ms krn ; 0ms fg
    Proc mmcqd/1:
      CPU: 0ms usr + 7s 260ms krn ; 0ms fg
    Proc ksoftirqd/0:
      CPU: 0ms usr + 7s 30ms krn ; 0ms fg
    Proc wpa_supplicant:
      CPU: 50ms usr + 110ms krn ; 0ms fg
    Proc migration/0:
      CPU: 0ms usr + 940ms krn ; 0ms fg
    Proc dhd_dpc:
      CPU: 0ms usr + 1s 40ms krn ; 0ms fg
    Proc dhd_rxf:
      CPU: 0ms usr + 90ms krn ; 0ms fg
    Proc netmgrd:
      CPU: 10ms usr + 60ms krn ; 0ms fg
    Proc kworker/0:0H:
      CPU: 0ms usr + 8s 560ms krn ; 0ms fg
    Proc kworker/0:2H:
      CPU: 0ms usr + 12s 270ms krn ; 0ms fg
    Proc kworker/u:0H:
      CPU: 0ms usr + 8s 600ms krn ; 0ms fg
  1000:
    Mobile network: 264B received, 404B sent (packets 3 received, 4 sent)
    Mobile radio active: 595ms (50.0%) 1x @ 85.0 mspp
    Wi-Fi network: 5.89KB received, 2.80KB sent (packets 12 received, 13 sent)
    User activity: 3 other, 2 touch
    Wake lock SyncLoopWakeLock: 4ms partial (3 times) realtime
    Wake lock ActivityManager-Launch realtime
    Wake lock GpsLocationProvider: 128ms partial (4 times) realtime
    Wake lock *backup*: 1s 235ms partial (3 times) realtime
    Wake lock NetworkStats: 111ms partial (5 times) realtime
    Wake lock SyncManagerHandleSyncAlarm: 3ms partial (1 times) realtime
    Wake lock AudioMix realtime
    Wake lock PhoneWindowManager.mPowerKeyWakeLock: 10ms partial (1 times) realtime
    Wake lock *alarm*: 7s 786ms partial (69 times) realtime
    Wake lock NlpWakeLock: 5ms partial (12 times) realtime
    Wake lock LocationManagerService: 62ms partial (12 times) realtime
    Wake lock WifiSuspend realtime
    Wake lock ActivityManager-Sleep: 3s 214ms partial (0 times) realtime
    TOTAL wake: 12s 558ms partial realtime
    Sensor 0: 15s 407ms realtime (1 times)
    Foreground activities: 1h 0m 31s 472ms realtime (0 times)
    Foreground for: 1h 0m 31s 472ms 
    Proc system:
      CPU: 26s 0ms usr + 15s 700ms krn ; 0ms fg
    Proc surfaceflinger:
